name,coordinates_latitude,coordinates_longitude,rating,url
Angel's Brew & Bubble Tea,33.84804966,-118.3626726,4,https://www.yelp.com/biz/angels-brew-and-bubble-tea-torrance-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Honey Boba,33.9020249,-118.3718966,3,https://www.yelp.com/biz/honey-boba-hawthorne?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Panda Express,33.87299497,-118.3067152,2.5,https://www.yelp.com/biz/panda-express-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Yami Teahouse,33.80036791,-118.3201632,3.5,https://www.yelp.com/biz/yami-teahouse-lomita?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Hiccups,33.8314451,-118.2665962,3.5,https://www.yelp.com/biz/hiccups-carson?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
It's Boba Time,33.82335346,-118.3278325,4,https://www.yelp.com/biz/its-boba-time-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Pop Boba,33.8209564,-118.3522223,3.5,https://www.yelp.com/biz/pop-boba-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Quickly Boba,33.8275299,-118.277359,3.5,https://www.yelp.com/biz/quickly-boba-carson-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Ding Tea Gardena,33.891755,-118.3090151,4.5,https://www.yelp.com/biz/ding-tea-gardena-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Honeyboba,33.872464,-118.303115,3,https://www.yelp.com/biz/honeyboba-gardena-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
BAMBU,33.89118,-118.30871,4.5,https://www.yelp.com/biz/bambu-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Snow Zone - Rinaldi's of Redondo,33.8184525,-118.3850089,4.5,https://www.yelp.com/biz/snow-zone-rinaldis-of-redondo-redondo-beach-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Ding Tea - Torrance,33.82151,-118.32885,4,https://www.yelp.com/biz/ding-tea-torrance-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Happy Lemon,33.8894408,-118.3058063,4,https://www.yelp.com/biz/happy-lemon-gardena-7?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Oko Cafe,33.88883593,-118.3042187,3.5,https://www.yelp.com/biz/oko-cafe-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tea Station,33.88867138,-118.3042177,3,https://www.yelp.com/biz/tea-station-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Triple-T,33.8882025,-118.3266749,3.5,https://www.yelp.com/biz/triple-t-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Boba Fresca,33.791132,-118.267772,4,https://www.yelp.com/biz/boba-fresca-wilmington?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Café Meli Mellow,33.87126405,-118.3550423,4.5,https://www.yelp.com/biz/caf%C3%A9-meli-mellow-redondo-beach?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Angel's Brew & Bubble Tea,33.84804966,-118.3626726,4,https://www.yelp.com/biz/angels-brew-and-bubble-tea-torrance-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Honey Boba,33.9020249,-118.3718966,3,https://www.yelp.com/biz/honey-boba-hawthorne?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Panda Express,33.87299497,-118.3067152,2.5,https://www.yelp.com/biz/panda-express-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Yami Teahouse,33.80036791,-118.3201632,3.5,https://www.yelp.com/biz/yami-teahouse-lomita?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Hiccups,33.8314451,-118.2665962,3.5,https://www.yelp.com/biz/hiccups-carson?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
It's Boba Time,33.82335346,-118.3278325,4,https://www.yelp.com/biz/its-boba-time-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Pop Boba,33.8209564,-118.3522223,3.5,https://www.yelp.com/biz/pop-boba-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Quickly Boba,33.8275299,-118.277359,3.5,https://www.yelp.com/biz/quickly-boba-carson-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Ding Tea Gardena,33.891755,-118.3090151,4.5,https://www.yelp.com/biz/ding-tea-gardena-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Honeyboba,33.872464,-118.303115,3,https://www.yelp.com/biz/honeyboba-gardena-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
BAMBU,33.89118,-118.30871,4.5,https://www.yelp.com/biz/bambu-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Snow Zone - Rinaldi's of Redondo,33.8184525,-118.3850089,4.5,https://www.yelp.com/biz/snow-zone-rinaldis-of-redondo-redondo-beach-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Ding Tea - Torrance,33.82151,-118.32885,4,https://www.yelp.com/biz/ding-tea-torrance-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Happy Lemon,33.8894408,-118.3058063,4,https://www.yelp.com/biz/happy-lemon-gardena-7?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Oko Cafe,33.88883593,-118.3042187,3.5,https://www.yelp.com/biz/oko-cafe-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tea Station,33.88867138,-118.3042177,3,https://www.yelp.com/biz/tea-station-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Triple-T,33.8882025,-118.3266749,3.5,https://www.yelp.com/biz/triple-t-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Boba Fresca,33.791132,-118.267772,4,https://www.yelp.com/biz/boba-fresca-wilmington?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Café Meli Mellow,33.87126405,-118.3550423,4.5,https://www.yelp.com/biz/caf%C3%A9-meli-mellow-redondo-beach?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Angel's Brew & Bubble Tea,33.84804966,-118.3626726,4,https://www.yelp.com/biz/angels-brew-and-bubble-tea-torrance-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Honey Boba,33.9020249,-118.3718966,3,https://www.yelp.com/biz/honey-boba-hawthorne?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Panda Express,33.87299497,-118.3067152,2.5,https://www.yelp.com/biz/panda-express-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Yami Teahouse,33.80036791,-118.3201632,3.5,https://www.yelp.com/biz/yami-teahouse-lomita?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Hiccups,33.8314451,-118.2665962,3.5,https://www.yelp.com/biz/hiccups-carson?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
It's Boba Time,33.82335346,-118.3278325,4,https://www.yelp.com/biz/its-boba-time-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Pop Boba,33.8209564,-118.3522223,3.5,https://www.yelp.com/biz/pop-boba-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Quickly Boba,33.8275299,-118.277359,3.5,https://www.yelp.com/biz/quickly-boba-carson-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Ding Tea Gardena,33.891755,-118.3090151,4.5,https://www.yelp.com/biz/ding-tea-gardena-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Honeyboba,33.872464,-118.303115,3,https://www.yelp.com/biz/honeyboba-gardena-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
BAMBU,33.89118,-118.30871,4.5,https://www.yelp.com/biz/bambu-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Snow Zone - Rinaldi's of Redondo,33.8184525,-118.3850089,4.5,https://www.yelp.com/biz/snow-zone-rinaldis-of-redondo-redondo-beach-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Ding Tea - Torrance,33.82151,-118.32885,4,https://www.yelp.com/biz/ding-tea-torrance-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Happy Lemon,33.8894408,-118.3058063,4,https://www.yelp.com/biz/happy-lemon-gardena-7?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Oko Cafe,33.88883593,-118.3042187,3.5,https://www.yelp.com/biz/oko-cafe-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tea Station,33.88867138,-118.3042177,3,https://www.yelp.com/biz/tea-station-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Triple-T,33.8882025,-118.3266749,3.5,https://www.yelp.com/biz/triple-t-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Boba Fresca,33.791132,-118.267772,4,https://www.yelp.com/biz/boba-fresca-wilmington?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Café Meli Mellow,33.87126405,-118.3550423,4.5,https://www.yelp.com/biz/caf%C3%A9-meli-mellow-redondo-beach?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Angel's Brew & Bubble Tea,33.84804966,-118.3626726,4,https://www.yelp.com/biz/angels-brew-and-bubble-tea-torrance-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Honey Boba,33.9020249,-118.3718966,3,https://www.yelp.com/biz/honey-boba-hawthorne?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Panda Express,33.87299497,-118.3067152,2.5,https://www.yelp.com/biz/panda-express-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Yami Teahouse,33.80036791,-118.3201632,3.5,https://www.yelp.com/biz/yami-teahouse-lomita?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Hiccups,33.8314451,-118.2665962,3.5,https://www.yelp.com/biz/hiccups-carson?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
It's Boba Time,33.82335346,-118.3278325,4,https://www.yelp.com/biz/its-boba-time-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Pop Boba,33.8209564,-118.3522223,3.5,https://www.yelp.com/biz/pop-boba-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Quickly Boba,33.8275299,-118.277359,3.5,https://www.yelp.com/biz/quickly-boba-carson-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Ding Tea Gardena,33.891755,-118.3090151,4.5,https://www.yelp.com/biz/ding-tea-gardena-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Honeyboba,33.872464,-118.303115,3,https://www.yelp.com/biz/honeyboba-gardena-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
BAMBU,33.89118,-118.30871,4.5,https://www.yelp.com/biz/bambu-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Snow Zone - Rinaldi's of Redondo,33.8184525,-118.3850089,4.5,https://www.yelp.com/biz/snow-zone-rinaldis-of-redondo-redondo-beach-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Ding Tea - Torrance,33.82151,-118.32885,4,https://www.yelp.com/biz/ding-tea-torrance-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Happy Lemon,33.8894408,-118.3058063,4,https://www.yelp.com/biz/happy-lemon-gardena-7?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Oko Cafe,33.88883593,-118.3042187,3.5,https://www.yelp.com/biz/oko-cafe-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tea Station,33.88867138,-118.3042177,3,https://www.yelp.com/biz/tea-station-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Triple-T,33.8882025,-118.3266749,3.5,https://www.yelp.com/biz/triple-t-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Boba Fresca,33.791132,-118.267772,4,https://www.yelp.com/biz/boba-fresca-wilmington?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Café Meli Mellow,33.87126405,-118.3550423,4.5,https://www.yelp.com/biz/caf%C3%A9-meli-mellow-redondo-beach?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Angel's Brew & Bubble Tea,33.84804966,-118.3626726,4,https://www.yelp.com/biz/angels-brew-and-bubble-tea-torrance-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Honey Boba,33.9020249,-118.3718966,3,https://www.yelp.com/biz/honey-boba-hawthorne?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Panda Express,33.87299497,-118.3067152,2.5,https://www.yelp.com/biz/panda-express-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Sharetea,33.857936,-118.080446,4.5,https://www.yelp.com/biz/sharetea-cerritos-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Boba Indeed,33.92905578,-118.1478658,4,https://www.yelp.com/biz/boba-indeed-downey-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Milkyway Tea House,33.93999,-118.13385,4.5,https://www.yelp.com/biz/milkyway-tea-house-downey?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Lee's BBQ & Boba,33.9624091,-118.1859293,4.5,https://www.yelp.com/biz/lees-bbq-and-boba-cudahy?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Kung Fu Tea,33.86508405,-118.0904659,4.5,https://www.yelp.com/biz/kung-fu-tea-artesia-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
BAMBU,33.857626,-118.090266,4,https://www.yelp.com/biz/bambu-cerritos-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Ding Tea,33.8595401,-118.1172449,4.5,https://www.yelp.com/biz/ding-tea-lakewood-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
T&K Water and Ice Cream,33.95755115,-118.1396343,4.5,https://www.yelp.com/biz/t-and-k-water-and-ice-cream-downey?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Square Box,33.87241791,-118.1111665,4.5,https://www.yelp.com/biz/square-box-bellflower-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Goji Tea House,33.8581951,-118.0926299,4,https://www.yelp.com/biz/goji-tea-house-cerritos-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Class 302,33.8578875,-118.0893212,3,https://www.yelp.com/biz/class-302-cerritos?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tea Station,33.8583151,-118.0848252,3,https://www.yelp.com/biz/tea-station-artesia?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Lollicup,33.86828274,-118.0823529,3.5,https://www.yelp.com/biz/lollicup-artesia?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Hiccups,33.8314451,-118.2665962,3.5,https://www.yelp.com/biz/hiccups-carson?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Zero Express,33.788383,-118.1080549,4,https://www.yelp.com/biz/zero-express-long-beach?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Granny's Donuts,33.85719,-118.11669,4.5,https://www.yelp.com/biz/grannys-donuts-lakewood-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Boba Loca,33.82215,-118.18906,3.5,https://www.yelp.com/biz/boba-loca-long-beach-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Honeysuckle,33.79014,-118.155,4,https://www.yelp.com/biz/honeysuckle-signal-hill?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
It's Boba Time Cafe,33.8682628,-118.0824249,3.5,https://www.yelp.com/biz/its-boba-time-cafe-artesia?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Oasis Bionicos & Boba,33.9172249,-118.1354056,4,https://www.yelp.com/biz/oasis-bionicos-and-boba-downey-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Twinkle Brown Sugar,34.04839948,-118.2393995,4,https://www.yelp.com/biz/twinkle-brown-sugar-los-angeles-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
